name,voicetype,vowel,stress,pre_word,word,fol_word,F1,F2,F3,F1_LobanovNormed_unscaled,F2_LobanovNormed_unscaled,B1,B2,B3,t,beg,end,dur,plt_vclass,plt_manner,plt_place,plt_voice,plt_preseg,plt_folseq,pre_seg,fol_seg,context,vowel_index,pre_word_trans,word_trans,fol_word_trans,F1@20%,F2@20%,F1@35%,F2@35%,F1@50%,F2@50%,F1@65%,F2@65%,F1@80%,F2@80%,nFormants
Bryant+McArthur,Low,AH,0,,THE,GRANDFATHER,385.4,1194.8,2003.0,-0.75633348755,-1.14753948825,71.2,437.5,331.3,1.02,1.0,1.06,0.06,uh,,,,oral_apical,,DH,G,final,2,SIL,DH AH0,G R AE1 N D F AA2 DH ER0,390.5,1149.7,389.1,1157.4,377.6,1236.3,396.9,1246.2,399.0,1232.3,6
Bryant+McArthur,Low,AE,1,THE,GRANDFATHER,PASSAGE,972.9,2211.8,3893.9,2.75890026062,1.50533525652,415.1,156.3,365.0,1.223,1.18,1.31,0.13,ae,nasal,apical,voiced,obstruent_liquid,complex_two_syl,R,N,internal,3,DH AH0,G R AE1 N D F AA2 DH ER0,P AE1 S AH0 JH,862.0,2043.4,969.9,2203.4,940.3,2206.0,917.7,2160.7,948.4,2102.3,3
Bryant+McArthur,Low,AA,2,THE,GRANDFATHER,PASSAGE,767.9,1119.3,1425.8,1.53230805913,-1.34448348356,170.1,81.1,1317.6,1.517,1.49,1.57,0.08,o,fricative,interdental,voiced,oral_labial,one_fol_syll,F,DH,internal,7,DH AH0,G R AE1 N D F AA2 DH ER0,P AE1 S AH0 JH,673.7,1109.6,734.7,1112.7,779.4,1124.1,747.7,1109.2,692.9,1117.3,6
Bryant+McArthur,Low,ER,0,THE,GRANDFATHER,PASSAGE,514.6,1422.6,2168.4,0.0167187682183,-0.553316413659,198.5,198.7,302.9,1.65,1.63,1.69,0.06,*hr,,,,oral_apical,,DH,P,final,9,DH AH0,G R AE1 N D F AA2 DH ER0,P AE1 S AH0 JH,557.4,1411.3,552.2,1413.5,470.9,1426.0,424.0,1381.1,425.4,1383.9,5
Bryant+McArthur,Low,AE,1,GRANDFATHER,PASSAGE,,850.4,1374.0,2376.9,2.02593662802,-0.680090958984,116.8,100.4,133.6,1.833,1.78,1.94,0.16,ae,fricative,apical,voiceless,oral_labial,one_fol_syll,P,S,internal,2,G R AE1 N D F AA2 DH ER0,P AE1 S AH0 JH,SP,832.2,1420.4,854.2,1381.5,825.1,1336.6,818.0,1358.3,769.3,1471.1,4
Bryant+McArthur,Low,AH,0,GRANDFATHER,PASSAGE,,593.1,1707.8,2488.0,0.48641383074,0.190636267962,334.5,262.2,156.6,2.07,2.03,2.15,0.12,uh,affricate,palatal,voiced,oral_apical,,S,JH,internal,4,G R AE1 N D F AA2 DH ER0,P AE1 S AH0 JH,SP,527.2,1635.6,584.7,1674.3,569.9,1804.6,490.6,1821.3,396.6,1782.6,4
Bryant+McArthur,Low,AH,1,,US,TO,348.7,1306.8,2416.9,-0.975923408499,-0.855384157459,42.1,116.6,131.1,2.827,2.79,2.9,0.11,uh,fricative,apical,voiceless,,,SP,S,initial,1,SP,AH1 S,T UW1,325.2,1159.0,338.8,1243.1,399.0,1607.5,431.9,1923.2,440.4,1986.6,5
Bryant+McArthur,Low,UW,1,US,TO,KNOW,335.0,1726.4,2598.3,-1.05789566782,0.239154921112,316.2,147.4,75.9,3.108,3.1,3.17,0.07,Tuw,,,,oral_apical,,T,N,final,2,AH1 S,T UW1,N OW1,335.0,1726.4,321.7,1683.6,255.8,1646.4,235.9,1690.3,229.6,1677.0,5
Bryant+McArthur,Low,OW,1,TO,KNOW,ALL,748.1,1687.9,2624.7,1.4138372026,0.138726526152,373.3,328.3,215.2,3.257,3.25,3.41,0.16,owF,,,,nasal_apical,,N,AO1,final,2,T UW1,N OW1,AO1 L,712.0,1651.9,477.8,1426.5,393.7,1220.0,410.3,1017.1,616.9,1073.6,5
Bryant+McArthur,Low,AO,1,KNOW,ALL,ABOUT,710.0,1007.3,2400.3,1.18587055442,-1.63663881435,67.6,83.1,118.4,3.467,3.41,3.58,0.17,oh,lateral,apical,voiced,,,OW1,L,initial,1,N OW1,AO1 L,AH0 B AW1 T,702.5,1053.8,712.5,1033.8,741.5,892.7,736.5,898.3,526.7,988.7,5
